crack_area_px,depth_estimate,pothole_width_px,brightness_diff,road_type,severity
1844,14.58,180,188,2,Medium
709,14.19,420,174,1,Medium
2861,7.38,217,154,0,Medium
1419,13.0,279,195,2,Medium
2036,12.75,679,166,2,High
196,5.13,771,170,1,Medium
3269,12.52,66,69,0,High
2961,1.04,418,129,0,Medium
1784,9.15,729,192,2,High
1893,3.84,578,147,2,Medium
538,2.25,97,184,2,Low
3026,1.62,143,32,0,Medium
2009,10.6,94,158,1,Medium
2435,5.43,156,22,1,Medium
2969,11.01,621,110,0,High
4786,1.45,419,170,1,Medium
1852,5.07,524,33,2,High
4111,8.32,519,117,1,High
3419,11.97,592,20,1,High
312,5.12,157,26,1,Low
673,9.58,69,184,2,Low
1066,13.35,790,34,0,High
3693,9.43,638,103,2,High
2099,3.88,644,30,0,Medium
3773,0.85,273,93,0,Medium
4598,13.12,649,149,0,High
3158,0.81,729,46,1,High
4140,13.18,582,51,1,High
2106,8.17,776,154,0,High
3220,14.12,445,110,0,High
1732,12.08,566,57,1,High
2305,14.97,321,112,2,High
1204,5.59,600,37,0,Medium
4549,11.62,368,50,2,High
3241,6.33,68,108,1,Medium
1746,7.46,93,56,0,Medium
4041,9.6,723,155,2,High
4773,13.17,280,114,2,High
4732,14.77,375,133,2,High
1698,11.64,601,22,1,High
1495,6.56,621,150,1,Medium
4249,6.61,279,109,2,High
3973,11.19,657,40,2,High
303,3.96,762,139,1,Medium
3233,2.1,314,25,2,Medium
2607,5.64,660,146,2,High
148,4.66,332,82,1,Low
2250,4.8,631,175,2,Medium
3011,3.89,201,63,2,Medium
4483,1.11,705,193,2,High
3827,0.76,383,109,1,Medium
2919,14.82,207,118,2,High
3284,6.7,588,96,1,High
3841,6.07,562,182,1,High
1006,10.35,615,171,0,High
4117,3.66,683,146,0,High
210,14.27,567,17,2,High
4543,11.9,744,16,1,High
1350,1.8,427,45,0,Low
4961,6.55,637,27,2,High
4037,13.25,433,12,0,High
1577,14.2,361,37,0,High
1268,7.28,239,79,1,Medium
4546,9.39,182,181,1,Medium
4785,2.92,239,158,0,Medium
3154,14.87,289,37,0,High
2785,3.86,651,63,1,Medium
4605,14.17,419,191,2,High
1004,9.92,201,74,1,Medium
4615,9.31,637,109,0,High
3496,7.93,748,30,2,High
1095,3.84,224,22,0,Low
1743,3.06,601,66,2,Medium
3486,3.7,575,58,0,High
612,3.2,247,127,2,Low
2535,11.8,715,63,2,High
3404,5.58,638,147,0,High
275,1.34,615,62,2,Medium
4943,14.55,269,53,1,High
1009,13.31,460,56,0,Medium
4598,13.95,552,62,1,High
3117,14.93,215,83,0,High
865,3.02,709,55,2,Medium
4804,6.25,538,22,2,High
4692,11.49,89,174,2,High
3170,10.59,658,111,0,High
66,2.73,418,33,1,Low
1293,12.33,691,11,1,High
2255,3.75,779,90,0,Medium
2574,3.75,222,109,0,Medium
1119,8.29,167,151,1,Low
3494,9.1,491,147,1,High
2615,8.91,674,172,1,High
1110,1.83,218,162,1,Low
2377,13.22,445,140,0,High
3470,4.35,685,120,0,High
351,2.38,511,111,2,Medium
4326,13.39,161,26,1,High
656,14.36,332,21,2,Medium
3220,13.0,184,191,0,High
749,12.24,333,125,0,Medium
1189,10.0,40,33,2,Low
240,8.49,101,38,1,Low
2350,1.76,600,180,1,Medium
1030,6.42,150,162,1,Low
3025,5.9,618,131,1,High
1234,4.27,749,197,2,Medium
3377,10.99,324,99,2,High
3444,7.69,390,74,0,High
177,1.68,403,93,1,Low
2115,3.69,464,128,1,Medium
1866,10.41,444,165,1,High
619,1.6,180,25,2,Low
1945,12.84,197,184,1,Medium
2783,7.68,648,113,2,High
3913,7.47,727,101,1,High
4771,9.09,509,195,1,High
4064,12.46,346,36,0,High
2951,5.54,617,190,1,High
1736,10.33,308,179,1,High
3059,8.7,612,196,0,High
204,4.37,683,184,2,Medium
2587,13.24,592,171,2,High
1459,12.06,592,174,1,High
4107,10.05,373,143,2,High
834,12.83,47,144,1,Medium
3225,13.08,62,162,0,High
4391,10.77,700,42,0,High
2856,12.64,442,64,1,High
587,10.61,617,195,0,High
1891,10.36,196,16,0,Medium
2505,9.47,548,66,1,High
574,11.41,629,135,1,High
3000,2.8,513,21,0,Medium
4181,13.27,217,25,2,High
4830,13.14,629,52,2,High
4165,0.92,596,126,1,High
2418,12.47,536,144,1,High
3897,2.37,533,120,2,High
4545,5.36,41,60,0,Medium
2751,11.28,131,169,2,Medium
1021,2.83,76,84,2,Low
1216,12.36,85,17,2,Medium
4979,12.57,117,54,2,High
2824,7.86,163,68,1,Medium
2032,0.59,454,141,1,Medium
903,4.66,656,113,0,Medium
4196,9.45,698,166,0,High
3786,14.73,105,166,0,High
3819,9.66,607,107,0,High
624,4.27,363,165,2,Low
3311,9.69,313,88,1,High
1198,8.33,590,133,1,Medium
1765,11.81,669,181,0,High
4827,2.05,630,13,0,High
4983,11.53,723,99,2,High
3904,8.35,262,113,2,High
2541,14.46,580,146,0,High
2710,5.46,51,128,1,Medium
3174,9.67,410,142,1,High
3101,14.01,296,65,1,High
54,1.99,551,105,0,Medium
4919,14.09,173,187,1,High
926,10.47,402,84,2,Medium
1041,1.48,87,152,2,Low
4192,4.86,233,41,0,Medium
4414,10.77,674,37,2,High
4515,1.48,395,31,0,Medium
685,8.94,763,26,1,Medium
1743,5.52,232,68,1,Medium
1732,9.5,98,99,1,Medium
4802,1.16,745,115,2,High
169,13.14,647,194,0,High
880,14.62,623,35,1,High
3725,14.55,400,34,0,High
1419,11.37,699,147,1,High
790,2.39,77,54,2,Low
166,11.49,45,92,2,Medium
2888,0.86,466,20,0,Medium
1200,0.82,85,190,2,Low
1981,5.19,779,113,2,High
1062,7.59,273,77,0,Medium
1714,11.67,63,104,1,Medium
1131,10.41,116,165,2,Medium
4779,6.97,573,74,0,High
562,4.47,246,58,2,Low
2899,14.96,793,184,2,High
609,6.68,698,61,2,Medium
3722,7.05,455,111,2,High
4633,2.87,620,191,0,High
3393,12.02,398,197,0,High
4120,10.56,197,66,0,High
4849,3.7,446,56,2,Medium
1520,1.69,728,168,2,Medium
630,10.37,326,183,2,Medium
2344,9.99,798,35,0,High
3197,4.46,523,123,2,High
4299,14.29,287,14,1,High
1729,2.69,605,93,2,Medium
3556,6.77,27,61,1,Medium
2794,14.18,527,114,2,High
3406,6.59,495,63,0,High
4095,9.76,316,170,2,High
1293,6.27,183,187,1,Low
3168,4.48,504,175,1,High
2191,14.77,616,164,2,High
3109,6.44,91,24,1,Medium
4598,13.46,586,70,1,High
3009,3.83,578,131,0,High
2315,3.59,257,30,2,Medium
2529,0.95,123,55,2,Low
4696,9.95,229,143,2,High
1685,5.84,573,47,1,High
1807,13.03,487,71,2,High
4502,7.36,473,95,2,High
2120,14.54,287,199,0,High
2899,3.19,405,87,0,Medium
3301,13.1,794,55,0,High
3780,11.76,406,150,1,High
2539,11.68,278,12,2,High
1681,12.75,302,15,0,High
2866,11.53,645,102,0,High
1065,9.58,59,17,0,Low
1398,2.4,505,181,2,Medium
4661,0.97,239,117,2,Medium
3137,13.85,148,170,2,High
2889,9.44,539,84,1,High
385,12.05,632,86,1,High
4642,7.48,707,59,0,High
945,2.2,638,20,2,Medium
3596,2.32,632,104,0,High
901,10.44,279,165,2,Medium
1737,6.74,385,79,2,Medium
1981,3.41,777,178,2,Medium
3796,7.63,563,25,1,High
2477,1.43,668,77,1,Medium
1618,8.94,543,108,2,High
4050,4.4,35,57,0,Medium
2788,12.06,148,193,2,Medium
3548,5.0,594,73,2,High
3963,7.1,128,196,0,Medium
1116,0.67,552,99,2,Medium
4430,1.55,689,199,0,High
2494,6.19,288,85,1,Medium
4157,7.46,181,148,1,Medium
3423,9.2,279,110,0,High
4019,4.73,121,98,1,Medium
2596,10.58,525,27,1,High
803,12.97,754,28,0,High
2132,11.81,590,64,1,High
2824,1.07,266,111,2,Medium
2946,7.47,659,127,2,High
4235,2.02,556,163,0,High
825,4.01,150,143,1,Low
1675,14.81,372,13,2,High
3119,2.57,215,117,2,Medium
467,7.73,685,124,1,Medium
164,9.46,401,38,1,Medium
666,10.69,664,68,2,High
4024,8.61,246,134,2,High
3317,0.64,720,107,0,High
875,5.23,495,26,0,Medium
1566,8.01,496,116,2,Medium
3196,1.77,284,52,0,Medium
462,5.58,391,89,2,Medium
778,0.98,505,171,2,Medium
3398,1.64,453,17,0,Medium
2858,6.26,665,150,0,High
725,2.42,230,115,1,Low
3515,8.73,591,17,1,High
2554,10.5,396,105,1,High
3017,12.11,414,103,2,High
2836,3.4,469,74,0,Medium
1172,2.93,383,180,2,Low
4129,2.02,476,48,0,Medium
1621,9.73,744,90,2,High
2193,10.74,747,196,1,High
1737,0.96,245,93,1,Medium
4182,14.08,150,97,1,High
3901,1.25,607,95,2,High
3490,8.35,495,102,0,High
3816,10.78,296,95,0,High
2376,13.13,175,53,1,Medium
2964,10.85,779,146,1,High
4002,12.13,237,174,1,High
645,5.42,209,83,1,Medium
778,12.31,436,45,0,Medium
1415,1.66,694,110,2,Medium
4542,13.47,711,165,2,High
748,8.44,565,179,2,Medium
445,12.35,60,180,2,Medium
4221,7.06,326,179,1,High
4410,9.83,357,113,1,High
2552,8.13,333,75,1,Medium
1869,11.11,94,64,2,Medium
767,1.68,298,185,1,Low
2832,1.38,195,100,1,Low
4996,4.08,681,31,0,High
3627,2.81,292,110,0,Medium
193,13.14,639,164,1,High
3190,3.68,670,130,0,High
4541,14.65,308,102,0,High
2988,5.38,743,117,1,High
3686,3.14,291,150,1,Medium
3272,11.95,85,182,1,High
1217,10.05,502,19,1,High
2666,7.72,267,18,2,Medium
1112,8.55,175,191,2,Low
2206,10.93,66,164,1,Medium
3032,3.81,473,43,0,Medium
3344,14.95,220,138,1,High
4779,14.63,679,169,1,High
1206,9.93,143,98,0,Low
782,3.39,20,102,2,Low
4380,10.36,778,80,1,High
4896,1.55,659,76,1,High
1003,0.94,210,157,2,Low
2589,4.24,598,126,2,Medium
3374,7.21,535,103,0,High
3351,13.09,461,172,2,High
1592,11.04,162,108,2,Medium
1241,11.27,210,122,2,Medium
3043,6.67,552,112,0,High
2731,5.52,246,100,2,Medium
1267,5.88,332,99,2,Medium
1590,14.82,648,26,0,High
3286,1.08,321,27,2,Medium
2436,13.07,673,182,2,High
3769,8.89,479,125,0,High
1438,6.86,420,102,1,Medium
1906,11.02,570,190,0,High
1415,7.56,412,100,2,Medium
549,13.16,783,91,2,High
1730,13.56,226,77,2,High
560,6.61,229,123,0,Medium
4362,4.51,134,10,2,Medium
1374,9.09,756,67,2,Medium
1205,13.73,665,163,0,High
1877,3.55,270,118,1,Medium
3191,9.53,238,157,1,High
3536,9.66,426,125,2,High
1860,11.13,462,96,0,High
2973,2.41,622,19,2,Medium
2264,10.88,373,68,0,High
4236,13.68,577,50,0,High
763,3.11,569,114,1,Medium
3652,3.94,161,142,1,Medium
4184,14.59,631,131,0,High
3572,3.12,520,154,2,High
4318,12.89,721,31,1,High
4798,7.64,566,107,2,High
4899,4.08,678,178,1,High
1293,13.13,561,77,1,High
3759,6.96,526,148,2,High
1131,7.96,615,65,1,Medium
505,5.71,300,188,1,Medium
4974,9.1,443,158,2,High
944,2.87,289,108,1,Low
1434,6.17,173,85,1,Low
2008,14.56,633,35,1,High
3122,4.24,746,124,2,High
2046,10.02,681,156,0,High
4335,5.22,102,118,2,Medium
554,11.72,641,197,0,High
1264,2.4,445,56,1,Low
1581,14.56,294,80,0,High
3490,7.08,732,163,2,High
873,3.92,303,49,2,Low
978,1.57,192,142,1,Low
183,2.96,346,158,0,Low
2155,8.04,737,141,1,High
3677,5.39,82,32,1,Medium
4830,12.52,92,115,2,High
1902,6.75,782,93,0,High
4960,4.11,655,152,0,High
4225,9.45,394,125,0,High
2983,10.75,652,118,0,High
3334,2.92,527,145,1,High
4348,2.93,417,50,1,Medium
2861,1.03,139,121,2,Low
1300,11.18,456,156,1,Medium
3562,10.13,695,121,1,High
1306,7.38,484,112,2,Medium
3426,12.74,305,55,2,High
3536,12.18,284,165,2,High
3634,8.99,339,77,1,High
1446,13.09,692,131,1,High
3687,3.48,395,24,2,Medium
3380,2.12,108,174,2,Medium
2753,4.41,673,138,2,Medium
520,1.33,222,120,1,Low
1403,8.2,758,33,1,Medium
2833,14.08,353,36,0,High
2881,1.07,241,49,1,Medium
407,2.27,60,198,1,Low
3069,7.06,727,173,1,High
717,14.04,87,33,2,Medium
4518,5.08,795,33,1,High
1195,7.85,533,13,2,Medium
4235,1.1,656,76,0,High
3769,2.65,641,43,0,High
2795,14.81,617,194,2,High
589,14.49,651,186,2,High
2829,0.57,146,190,2,Low
4186,14.3,274,125,1,High
4885,9.77,714,32,0,High
3825,13.08,35,118,2,High
2558,7.09,496,78,1,Medium
2829,7.98,81,104,0,Medium
974,7.59,451,190,1,Medium
3006,10.17,689,71,0,High
1631,2.52,287,178,1,Medium
3374,0.93,54,66,0,Medium
4535,4.96,798,197,0,High
305,10.72,595,63,1,High
4854,3.43,513,79,2,High
1888,10.26,581,110,0,High
1994,14.56,488,66,2,High
59,1.86,786,147,1,Medium
2921,10.25,680,177,2,High
847,6.93,344,144,2,Medium
1065,13.09,323,112,2,Medium
1874,3.07,295,175,2,Medium
4519,10.54,703,94,2,High
3186,12.65,220,70,0,High
2243,14.2,464,12,0,High
273,10.41,343,137,0,Medium
4998,7.71,54,188,1,Medium
4208,9.46,501,95,2,High
3975,13.1,747,56,0,High
4834,8.77,499,85,1,High
4050,0.94,84,47,0,Medium
1683,14.0,27,173,0,Medium
2202,10.5,320,178,2,High
560,10.31,362,150,1,Medium
434,3.63,450,96,2,Low
454,10.05,443,67,2,Medium
4663,6.21,351,59,0,High
4621,9.94,457,39,2,High
2050,2.05,607,199,1,Medium
2806,10.04,193,110,2,Medium
1718,14.99,578,34,2,High
1510,1.2,546,121,2,Medium
3686,14.67,678,164,0,High
2774,6.4,45,188,1,Medium
4859,13.13,624,194,0,High
4228,11.84,425,135,0,High
2098,8.72,251,132,0,Medium
4196,11.21,552,56,0,High
4830,13.24,569,127,0,High
766,6.36,524,48,1,Medium
4594,5.24,688,25,2,High
4633,10.18,198,31,0,High
1873,12.21,151,63,0,Medium
2131,11.55,474,158,1,High
3469,12.07,367,25,1,High
1624,6.82,559,68,2,High
299,12.36,791,40,1,High
723,2.24,425,179,2,Low
4583,8.4,95,41,0,Medium
2215,0.58,598,196,0,Medium
820,5.21,511,171,2,Medium
4012,5.81,213,18,1,High
4413,6.24,181,148,2,Medium
2034,10.58,366,19,1,High
1127,6.13,380,26,0,Medium
285,7.01,788,77,1,Medium
438,3.94,603,57,2,Medium
3087,5.91,106,189,2,Medium
4908,3.8,281,120,0,Medium
1898,1.56,233,162,1,Medium
4769,9.25,684,132,1,High
2864,10.19,741,158,1,High
3424,9.48,592,110,0,High
3328,7.22,799,111,1,High
1302,6.01,281,74,2,Medium
4031,13.02,749,60,1,High
4723,8.03,302,45,0,High
2172,7.45,667,90,1,High
4580,0.87,486,136,1,Medium
2200,5.45,399,97,2,Medium
4909,6.01,381,113,1,High
1379,6.28,468,24,2,Medium
1408,8.91,460,105,2,Medium
2532,8.24,112,176,0,Medium
4592,9.31,640,132,2,High
2067,11.59,772,10,2,High
1381,12.29,443,160,0,Medium
4394,10.91,161,131,2,High
4311,14.36,310,176,0,High
1408,0.76,451,135,1,Low
4687,3.34,768,66,0,High
4904,0.61,708,90,2,High
3227,9.89,672,171,0,High
2178,13.52,720,178,2,High
2230,4.03,68,82,1,Low
4942,13.94,321,150,0,High
187,1.37,209,79,1,Low
3522,14.05,155,15,2,High
2882,5.6,574,93,2,High
3629,1.97,423,61,1,Medium
3081,7.55,621,12,0,High
4214,4.22,360,90,0,Medium
2643,4.63,776,72,2,Medium
4350,4.96,723,58,1,High
3868,12.14,337,85,1,High
4188,8.32,637,121,0,High
3873,5.01,382,184,0,High
4092,9.35,401,118,0,High
1956,10.88,252,192,1,High
810,4.45,796,74,0,Medium
3495,6.5,363,90,0,High
949,2.27,568,24,2,Medium
4505,3.13,572,109,0,High
2997,10.38,548,41,0,High
1769,3.13,590,105,1,Medium
330,8.11,202,137,1,Medium
3316,10.78,60,155,2,High
1937,2.05,570,122,0,Medium
3316,8.73,416,92,2,High
716,4.22,723,52,1,Medium
4238,14.46,798,125,2,High
721,7.51,513,172,1,Medium
2019,12.19,678,87,2,High
4206,8.48,352,67,2,High
3172,1.13,146,42,0,Medium
4749,9.68,577,23,2,High
4827,14.3,576,171,0,High
3950,9.22,20,198,0,Medium
573,12.38,187,141,0,Medium
2443,13.32,639,68,0,High
3167,3.81,38,166,2,Medium
2643,3.57,351,92,1,Medium
2018,9.36,603,143,1,High
1803,6.46,475,130,1,Medium
2346,12.68,128,186,2,Medium
2311,13.55,287,177,0,High
2336,5.62,464,92,1,Medium
4252,3.93,259,36,2,Medium
2928,11.82,320,89,0,High
4193,4.48,621,143,1,High
3694,12.43,122,22,0,High
4482,6.64,269,73,1,High
2105,10.18,472,199,1,High
4770,1.89,539,156,1,High
1326,9.55,172,89,0,Low
2816,7.05,193,132,2,Medium
352,9.01,362,52,0,Medium
688,2.94,689,98,1,Medium
105,11.18,450,157,0,Medium
4871,13.01,746,104,2,High
575,3.64,708,181,0,Medium
4619,1.89,706,160,2,High
4173,0.84,677,11,2,High
2175,9.81,343,129,0,Medium
3337,9.3,692,31,1,High
414,8.43,658,124,2,Medium
4671,3.86,439,66,0,Medium
1696,6.17,613,81,2,High
968,9.12,504,16,1,Medium
2847,7.7,678,193,0,High
1581,14.82,770,128,0,High
3395,2.48,431,123,0,Medium
1956,10.58,103,25,1,Medium
3136,6.36,132,92,2,Medium
4630,6.71,756,188,0,High
2125,10.91,351,81,2,High
763,10.54,397,133,2,Medium
1112,14.87,774,122,1,High
2026,2.36,674,21,0,Medium
1346,2.01,60,135,2,Low
175,11.0,789,62,0,High
4682,8.89,124,84,0,Medium
3646,4.48,221,142,1,Medium
3333,1.65,469,36,0,Medium
1653,1.74,285,149,0,Medium
116,13.47,229,154,2,Medium
282,3.28,582,143,1,Medium
2206,5.19,137,106,0,Medium
1219,3.79,732,14,2,Medium
2208,5.65,396,66,1,Medium
4256,1.51,570,165,1,High
1543,8.03,559,87,2,High
4768,1.48,790,78,2,High
4057,12.11,103,127,2,High
2522,3.89,473,129,2,Medium
2710,8.33,686,68,2,High
2789,13.26,648,42,0,High
1811,9.94,533,71,0,High
3564,8.23,624,59,1,High
2025,5.2,697,121,0,High
2412,5.33,406,28,0,Medium
926,10.21,369,132,0,Medium
3862,14.92,315,56,2,High
3498,10.1,277,176,1,High
1362,8.59,100,42,1,Low
1510,11.09,287,150,1,High
2759,7.25,438,93,1,Medium
2374,1.37,254,191,0,Medium
1783,8.65,330,144,0,Medium
1655,14.39,376,88,2,High
2613,3.04,232,23,1,Medium
3471,10.51,593,156,0,High
3567,3.41,68,137,0,Medium
2447,8.27,146,63,2,Medium
3785,1.9,242,157,2,Medium
2920,7.03,298,38,2,Medium
1210,11.46,427,33,0,Medium
4904,5.54,524,91,0,High
292,10.14,313,72,2,Medium
2640,12.03,296,114,1,High
1113,13.94,457,66,2,Medium
4374,3.9,126,145,2,Medium
2645,6.29,677,71,2,High
969,2.71,439,166,2,Low
55,14.89,630,26,0,High
517,13.94,448,75,1,Medium
4220,8.33,394,15,2,High
53,12.71,92,67,1,Medium
695,8.05,653,78,1,Medium
167,9.54,49,165,1,Low
2978,1.79,207,71,2,Medium
2601,11.45,383,178,0,High
4339,2.35,470,91,2,Medium
896,12.48,214,178,1,Medium
2812,11.84,175,186,1,Medium
1191,10.78,191,186,0,Medium
1860,1.02,60,80,2,Low
773,4.9,82,140,1,Low
274,4.32,42,19,0,Low
4677,5.72,379,107,1,High
4258,1.77,94,98,0,Medium
4704,14.09,579,44,0,High
2098,8.53,691,11,2,High
4799,4.93,137,133,1,Medium
4465,6.26,631,33,2,High
1623,6.98,399,83,1,Medium
1878,9.21,698,175,2,High
1967,7.98,309,31,1,Medium
4284,13.83,459,163,2,High
2076,7.71,687,180,0,High
3794,14.89,26,192,1,High
951,12.85,215,48,1,Medium
4835,3.52,440,166,0,Medium
2089,13.99,587,29,2,High
59,2.19,212,50,1,Low
310,12.35,578,191,1,High
1723,6.02,167,157,2,Medium
2269,13.23,688,117,0,High
2110,13.09,221,156,2,High
3763,12.19,463,93,2,High
1669,11.96,438,120,2,High
370,4.92,446,75,1,Low
1392,1.67,498,167,0,Low
2426,6.34,494,62,0,Medium
2882,3.02,145,43,2,Low
2874,10.58,414,159,1,High
2044,5.52,595,76,2,High
3008,14.65,344,143,1,High
2088,9.79,411,36,1,Medium
3540,12.43,707,19,1,High
3727,2.42,647,82,1,High
1168,13.0,459,105,0,Medium
1654,13.88,223,57,1,High
4077,7.56,505,79,1,High
285,9.29,50,196,2,Low
2019,11.59,407,109,2,High
4479,3.04,644,68,0,High
1958,7.79,453,11,2,Medium
425,6.28,395,166,1,Medium
3580,2.62,363,74,2,Medium
2685,5.83,462,92,0,Medium
1620,1.49,598,163,2,Medium
2610,0.87,94,19,2,Low
3441,2.46,576,62,0,High
3015,14.47,791,88,0,High
3693,8.47,685,68,1,High
3900,14.5,174,159,2,High
922,6.77,449,188,1,Medium
1302,5.02,382,57,2,Medium
1364,7.84,467,158,2,Medium
4870,6.87,253,132,1,High
2948,2.03,582,31,2,Medium
127,9.79,281,109,2,Medium
2671,3.63,144,107,2,Low
4277,9.48,264,167,0,High
650,9.93,561,34,1,Medium
1115,2.7,504,37,0,Medium
2186,1.39,141,122,1,Low
2499,11.82,144,54,1,Medium
2393,7.17,568,77,2,High
1913,1.34,189,16,1,Low
